67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
15:53:06.8 (74323158)|STATEMENT_EXECUTE|[136]
15:53:06.8 (74325763)|HEAP_ALLOCATE|[136]|Bytes:813
15:53:06.8 (74332220)|HEAP_ALLOCATE|[136]|Bytes:4
15:53:06.8 (75352339)|SOQL_EXECUTE_BEGIN|[136]|Aggregations:0|SELECT Id, OpportunityId, LegalEntityId, SalesTransactionTypeId, ContactId, BillToContactId, Bill_To_Place__c, Ship_To_Place__c, Primary_Place__c, End_User_Place__c, Install_Place__c, Service_Place__c, Regulatory_Place__c, Partner_Place__c, Billing_Partner__c, PartnerAccountId, Partner_Pricing_Model__c, Deal_Type__c, Reseller__c, Distributor__c, Referral_Partner__c, Net_Terms__c, Language__c, Payment_Portal__c, CurrencyIsoCode, BillingStreet, BillingCity, BillingState, BillingPostalCode, BillingCountry, BillingStateCode, BillingCountryCode, ShippingStreet, ShippingCity, ShippingState, ShippingPostalCode, ShippingCountry, ShippingStateCode, ShippingCountryCode, QuoteToStreet, QuoteToCity, QuoteToState, QuoteToPostalCode, QuoteToCountry, QuoteToStateCode, QuoteToCountryCode FROM Quote WHERE Id = :tmpVar1
15:53:06.8 (75373309)|LIMIT_USAGE|[136]|SOQL|3|100
15:53:06.8 (75378111)|LIMIT_USAGE|[136]|AGGS|0|300
15:53:06.8 (80595979)|SOQL_EXECUTE_EXPLAIN|[136]|Index on Quote : [Id], cardinality: 1, sobjectCardinality: 166355, relativeCost 0
15:53:06.8 (80611588)|SOQL_EXECUTE_END|[136]|Rows:1
15:53:06.8 (80625270)|LIMIT_USAGE|[136]|SOQL_ROWS|2|50000
15:53:06.8 (80633426)|HEAP_ALLOCATE|[136]|Bytes:8
15:53:06.8 (80657242)|HEAP_ALLOCATE|[136]|Bytes:1001
15:53:06.8 (80691680)|HEAP_ALLOCATE|[136]|Bytes:8
15:53:06.8 (80712463)|METHOD_EXIT|[80]|01pWC000002WbCz|RenewalQuoteHeaderHandler.querySourceQuotes(Set<Id>)
15:53:06.8 (80737870)|HEAP_ALLOCATE|[80]|Bytes:132
15:53:06.8 (80756119)|HEAP_ALLOCATE|[80]|Bytes:4
15:53:06.8 (80765016)|VARIABLE_SCOPE_BEGIN|[80]|sourceQuotesById|Map<Id,Quote>|true|false
15:53:06.8 (80970622)|VARIABLE_ASSIGNMENT|[80]|sourceQuotesById|{"0Q0WC0000037IHp0AM":{"Net_Terms__c":"Net_30","ShippingStateCode":"MN","BillingCity":"Eden Prairie","Bill_To_Place__c":"a0lWC000004n3DlYAI","BillingCountryCode":"US","QuoteToCountry":"United States","ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Partner_Pricing_Model__c":"Discount","Language__c":"English","ShippingCountry":"United States","BillingPostalCode":"55344","ShippingCity":"Eden Prairie","Ship_To_Place__c":"a0lWC000004n3DlYAI","BillToContactId":"003WC00000wxDZJYA2","CurrencyIsoCode":"USD","ShippingStreet":"11095 Viking Drive,  (9 more) ...","ShippingCountryCode":"US","Payment_Portal__c":"Fortra (default)","BillingCountry":"United States","BillingStreet":"11095 Viking Drive,  (9 more) ...","BillingStateCode":"MN","ShippingPostalCode":"55344","QuoteToCountryCode":"US","Deal_Type__c":"Fortra Originated","ShippingState":"Minnesota","Id":"0Q0WC0000037IHp0AM","BillingState":"Minnesota"}}|0x17471379
15:53:06.8 (80991309)|SYSTEM_METHOD_ENTRY|[81]|Map<Id,Id>.keySet()
15:53:06.8 (81033268)|HEAP_ALLOCATE|[81]|Bytes:26
15:53:06.8 (81037665)|SYSTEM_METHOD_EXIT|[81]|Map<Id,Id>.keySet()
15:53:06.8 (81044199)|SYSTEM_METHOD_ENTRY|[81]|Set<Id>.iterator()
15:53:06.8 (81051269)|SYSTEM_METHOD_EXIT|[81]|Set<Id>.iterator()
15:53:06.8 (81059913)|SYSTEM_METHOD_ENTRY|[81]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (81069021)|HEAP_ALLOCATE|[81]|Bytes:5
15:53:06.8 (81073699)|SYSTEM_METHOD_EXIT|[81]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (81108015)|HEAP_ALLOCATE|[81]|Bytes:4
15:53:06.8 (81111279)|VARIABLE_SCOPE_BEGIN|[81]|contractId|Id|false|false
15:53:06.8 (81169646)|VARIABLE_ASSIGNMENT|[81]|contractId|"800WC00000S5ub1YAB"
15:53:06.8 (81174101)|STATEMENT_EXECUTE|[81]
15:53:06.8 (81175195)|STATEMENT_EXECUTE|[82]
15:53:06.8 (81183273)|SYSTEM_METHOD_ENTRY|[82]|Map<Id,Id>.get(Object)
15:53:06.8 (81196463)|SYSTEM_METHOD_EXIT|[82]|Map<Id,Id>.get(Object)
15:53:06.8 (81201080)|SYSTEM_METHOD_ENTRY|[82]|Map<Id,Quote>.get(Object)
15:53:06.8 (81206296)|SYSTEM_METHOD_EXIT|[82]|Map<Id,Quote>.get(Object)
15:53:06.8 (81210239)|VARIABLE_SCOPE_BEGIN|[82]|sourceQuote|Quote|true|false
15:53:06.8 (81331008)|VARIABLE_ASSIGNMENT|[82]|sourceQuote|{"Net_Terms__c":"Net_30","ShippingStateCode":"MN","BillingCity":"Eden Prairie","Bill_To_Place__c":"a0lWC000004n3DlYAI","BillingCountryCode":"US","QuoteToCountry":"United States","ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Partner_Pricing_Model__c":"Discount","Language__c":"English","ShippingCountry":"United States","BillingPostalCode":"55344","ShippingCity":"Eden Prairie","Ship_To_Place__c":"a0lWC000004n3DlYAI","BillToContactId":"003WC00000wxDZJYA2","CurrencyIsoCode":"USD","ShippingStreet":"11095 Viking Drive,  (9 more) ...","ShippingCountryCode":"US","Payment_Portal__c":"Fortra (default)","BillingCountry":"United States","BillingStreet":"11095 Viking Drive,  (9 more) ...","BillingStateCode":"MN","ShippingPostalCode":"55344","QuoteToCountryCode":"US","Deal_Type__c":"Fortra Originated","ShippingState":"Minnesota","Id":"0Q0WC0000037IHp0AM","BillingState":"Minnesota"}|0x2dacdefe
15:53:06.8 (81341187)|STATEMENT_EXECUTE|[83]
15:53:06.8 (81342370)|STATEMENT_EXECUTE|[84]
15:53:06.8 (81348518)|SYSTEM_METHOD_ENTRY|[84]|Map<Id,Quote>.put(Object, Object)
15:53:06.8 (81362517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:53:06.8 (81368695)|SYSTEM_METHOD_EXIT|[84]|Map<Id,Quote>.put(Object, Object)
15:53:06.8 (81373818)|SYSTEM_METHOD_ENTRY|[81]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (81377434)|HEAP_ALLOCATE|[81]|Bytes:5
15:53:06.8 (81380078)|SYSTEM_METHOD_EXIT|[81]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (81385740)|VARIABLE_ASSIGNMENT|[81]|contractId|null
15:53:06.8 (81388843)|STATEMENT_EXECUTE|[87]
15:53:06.8 (81394513)|METHOD_EXIT|[38]|01pWC000002WbCz|RenewalQuoteHeaderHandler.loadSourceQuotesByContractId(Set<Id>)
15:53:06.8 (81397945)|VARIABLE_SCOPE_BEGIN|[38]|sourceQuotesByContractId|Map<Id,Quote>|true|false
15:53:06.8 (81497949)|VARIABLE_ASSIGNMENT|[38]|sourceQuotesByContractId|{"800WC00000S5ub1YAB":{"Net_Terms__c":"Net_30","ShippingStateCode":"MN","BillingCity":"Eden Prairie","Bill_To_Place__c":"a0lWC000004n3DlYAI","BillingCountryCode":"US","QuoteToCountry":"United States","ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Partner_Pricing_Model__c":"Discount","Language__c":"English","ShippingCountry":"United States","BillingPostalCode":"55344","ShippingCity":"Eden Prairie","Ship_To_Place__c":"a0lWC000004n3DlYAI","BillToContactId":"003WC00000wxDZJYA2","CurrencyIsoCode":"USD","ShippingStreet":"11095 Viking Drive,  (9 more) ...","ShippingCountryCode":"US","Payment_Portal__c":"Fortra (default)","BillingCountry":"United States","BillingStreet":"11095 Viking Drive,  (9 more) ...","BillingStateCode":"MN","ShippingPostalCode":"55344","QuoteToCountryCode":"US","Deal_Type__c":"Fortra Originated","ShippingState":"Minnesota","Id":"0Q0WC0000037IHp0AM","BillingState":"Minnesota"}}|0x45875f81
15:53:06.8 (81509247)|SYSTEM_METHOD_ENTRY|[39]|Map<Id,Quote>.keySet()
15:53:06.8 (81521664)|HEAP_ALLOCATE|[39]|Bytes:26
15:53:06.8 (81524372)|SYSTEM_METHOD_EXIT|[39]|Map<Id,Quote>.keySet()
15:53:06.8 (81527429)|SYSTEM_METHOD_ENTRY|[39]|Set<Id>.iterator()
15:53:06.8 (81530302)|SYSTEM_METHOD_EXIT|[39]|Set<Id>.iterator()
15:53:06.8 (81533043)|SYSTEM_METHOD_ENTRY|[39]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (81535524)|HEAP_ALLOCATE|[39]|Bytes:5
15:53:06.8 (81537952)|SYSTEM_METHOD_EXIT|[39]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (81550304)|HEAP_ALLOCATE|[39]|Bytes:4
15:53:06.8 (81552494)|VARIABLE_SCOPE_BEGIN|[39]|contractId|Id|false|false
15:53:06.8 (81585057)|VARIABLE_ASSIGNMENT|[39]|contractId|"800WC00000S5ub1YAB"
15:53:06.8 (81588191)|STATEMENT_EXECUTE|[39]
15:53:06.8 (81589135)|STATEMENT_EXECUTE|[40]
15:53:06.8 (81593490)|SYSTEM_METHOD_ENTRY|[40]|Map<Id,Quote>.get(Object)
15:53:06.8 (81600727)|SYSTEM_METHOD_EXIT|[40]|Map<Id,Quote>.get(Object)
15:53:06.8 (81603397)|VARIABLE_SCOPE_BEGIN|[40]|sourceQuote|Quote|true|false
15:53:06.8 (81701150)|VARIABLE_ASSIGNMENT|[40]|sourceQuote|{"Net_Terms__c":"Net_30","ShippingStateCode":"MN","BillingCity":"Eden Prairie","Bill_To_Place__c":"a0lWC000004n3DlYAI","BillingCountryCode":"US","QuoteToCountry":"United States","ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Partner_Pricing_Model__c":"Discount","Language__c":"English","ShippingCountry":"United States","BillingPostalCode":"55344","ShippingCity":"Eden Prairie","Ship_To_Place__c":"a0lWC000004n3DlYAI","BillToContactId":"003WC00000wxDZJYA2","CurrencyIsoCode":"USD","ShippingStreet":"11095 Viking Drive,  (9 more) ...","ShippingCountryCode":"US","Payment_Portal__c":"Fortra (default)","BillingCountry":"United States","BillingStreet":"11095 Viking Drive,  (9 more) ...","BillingStateCode":"MN","ShippingPostalCode":"55344","QuoteToCountryCode":"US","Deal_Type__c":"Fortra Originated","ShippingState":"Minnesota","Id":"0Q0WC0000037IHp0AM","BillingState":"Minnesota"}|0x2dacdefe
15:53:06.8 (81710839)|STATEMENT_EXECUTE|[41]
15:53:06.8 (81712222)|STATEMENT_EXECUTE|[44]
15:53:06.8 (81715677)|SYSTEM_METHOD_ENTRY|[44]|Map<Id,Quote>.get(Object)
15:53:06.8 (81725811)|SYSTEM_METHOD_EXIT|[44]|Map<Id,Quote>.get(Object)
15:53:06.8 (81737965)|METHOD_ENTRY|[44]|01pWC000002WbCz|RenewalQuoteHeaderHandler.stampHeaderFields(Quote, Quote)
15:53:06.8 (81743447)|VARIABLE_SCOPE_BEGIN|[189]|target|Quote|true|false
15:53:06.8 (82983271)|VARIABLE_ASSIGNMENT|[189]|target|{"LastModifiedDate":"2026-06-14T22:51:39.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n3DlYAI","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":360,"Renewal_Contract__c":"800WC00000S5ub1YAB","QuoteAccountId":"001WC00000kTYyNYAW","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":60.64,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":60.64,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000038aXd0AI","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":60.64,"LineItemCount":1,"OwnerId":"005WC00000MgTN2YAN","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":60.64,"Annual_Contract_Value_ACV__c":60.64,"Max_Discount_on_QLIs__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n3DlYAI","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T22:51:39.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":60.64,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kTYyNYAW","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-13T00:00:00.000Z","CreatedById":"005WC00000MgTN2YAN","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":60.64,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":0.00,"Total_Displaced_ARR__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive,  (9 more) ...","Annuial_Revenue_Base__c":60.64,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-13T03:39:55.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S5ub1YAB","BillToContactId":"003WC00000wxDZJYA2","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781109","CanCreateQuoteLineItems":false,"ALE__c":60.64,"BillingStreet":"11095 Viking Drive,  (9 more) ...","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x10429f74
15:53:06.8 (83022310)|VARIABLE_SCOPE_BEGIN|[189]|source|Quote|true|false
15:53:06.8 (83156689)|VARIABLE_ASSIGNMENT|[189]|source|{"Net_Terms__c":"Net_30","ShippingStateCode":"MN","BillingCity":"Eden Prairie","Bill_To_Place__c":"a0lWC000004n3DlYAI","BillingCountryCode":"US","QuoteToCountry":"United States","ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Partner_Pricing_Model__c":"Discount","Language__c":"English","ShippingCountry":"United States","BillingPostalCode":"55344","ShippingCity":"Eden Prairie","Ship_To_Place__c":"a0lWC000004n3DlYAI","BillToContactId":"003WC00000wxDZJYA2","CurrencyIsoCode":"USD","ShippingStreet":"11095 Viking Drive,  (9 more) ...","ShippingCountryCode":"US","Payment_Portal__c":"Fortra (default)","BillingCountry":"United States","BillingStreet":"11095 Viking Drive,  (9 more) ...","BillingStateCode":"MN","ShippingPostalCode":"55344","QuoteToCountryCode":"US","Deal_Type__c":"Fortra Originated","ShippingState":"Minnesota","Id":"0Q0WC0000037IHp0AM","BillingState":"Minnesota"}|0x2dacdefe
15:53:06.8 (83178639)|HEAP_ALLOCATE|[190]|Bytes:5
15:53:06.8 (83185348)|STATEMENT_EXECUTE|[189]
15:53:06.8 (83190344)|STATEMENT_EXECUTE|[190]
15:53:06.8 (83191680)|STATEMENT_EXECUTE|[194]
15:53:06.8 (83195047)|HEAP_ALLOCATE|[194]|Bytes:13
15:53:06.8 (83214680)|METHOD_ENTRY|[194]|01pWC000002WbCz|RenewalQuoteHeaderHandler.copyIdIfBlank(Quote, Quote, String)
15:53:06.8 (83247823)|VARIABLE_SCOPE_BEGIN|[241]|target|Quote|true|false
15:53:06.8 (84064760)|VARIABLE_ASSIGNMENT|[241]|target|{"LastModifiedDate":"2026-06-14T22:51:39.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n3DlYAI","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":360,"Renewal_Contract__c":"800WC00000S5ub1YAB","QuoteAccountId":"001WC00000kTYyNYAW","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":60.64,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":60.64,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000038aXd0AI","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":60.64,"LineItemCount":1,"OwnerId":"005WC00000MgTN2YAN","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":60.64,"Annual_Contract_Value_ACV__c":60.64,"Max_Discount_on_QLIs__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n3DlYAI","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T22:51:39.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":60.64,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kTYyNYAW","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-13T00:00:00.000Z","CreatedById":"005WC00000MgTN2YAN","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":60.64,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":0.00,"Total_Displaced_ARR__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive,  (9 more) ...","Annuial_Revenue_Base__c":60.64,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-13T03:39:55.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S5ub1YAB","BillToContactId":"003WC00000wxDZJYA2","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781109","CanCreateQuoteLineItems":false,"ALE__c":60.64,"BillingStreet":"11095 Viking Drive,  (9 more) ...","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x10429f74
15:53:06.8 (84096622)|VARIABLE_SCOPE_BEGIN|[241]|source|Quote|true|false
15:53:06.8 (84233954)|VARIABLE_ASSIGNMENT|[241]|source|{"Net_Terms__c":"Net_30","ShippingStateCode":"MN","BillingCity":"Eden Prairie","Bill_To_Place__c":"a0lWC000004n3DlYAI","BillingCountryCode":"US","QuoteToCountry":"United States","ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Partner_Pricing_Model__c":"Discount","Language__c":"English","ShippingCountry":"United States","BillingPostalCode":"55344","ShippingCity":"Eden Prairie","Ship_To_Place__c":"a0lWC000004n3DlYAI","BillToContactId":"003WC00000wxDZJYA2","CurrencyIsoCode":"USD","ShippingStreet":"11095 Viking Drive,  (9 more) ...","ShippingCountryCode":"US","Payment_Portal__c":"Fortra (default)","BillingCountry":"United States","BillingStreet":"11095 Viking Drive,  (9 more) ...","BillingStateCode":"MN","ShippingPostalCode":"55344","QuoteToCountryCode":"US","Deal_Type__c":"Fortra Originated","ShippingState":"Minnesota","Id":"0Q0WC0000037IHp0AM","BillingState":"Minnesota"}|0x2dacdefe
15:53:06.8 (84245439)|VARIABLE_SCOPE_BEGIN|[241]|fieldName|String|false|false
15:53:06.8 (84250712)|VARIABLE_ASSIGNMENT|[241]|fieldName|"OpportunityId"
15:53:06.8 (84261318)|HEAP_ALLOCATE|[242]|Bytes:5
15:53:06.8 (84265243)|STATEMENT_EXECUTE|[241]
15:53:06.8 (84319559)|SYSTEM_METHOD_ENTRY|[242]|SObject.get(String)
15:53:06.8 (84368887)|HEAP_ALLOCATE|[242]|Bytes:4
15:53:06.8 (84376965)|SYSTEM_METHOD_EXIT|[242]|SObject.get(String)
15:53:06.8 (84379687)|STATEMENT_EXECUTE|[242]
15:53:06.8 (84380572)|STATEMENT_EXECUTE|[243]
15:53:06.8 (84387570)|METHOD_EXIT|[194]|01pWC000002WbCz|RenewalQuoteHeaderHandler.copyIdIfBlank(Quote, Quote, String)
15:53:06.8 (84390610)|STATEMENT_EXECUTE|[195]
15:53:06.8 (84392568)|HEAP_ALLOCATE|[195]|Bytes:13
15:53:06.8 (84397969)|METHOD_ENTRY|[195]|01pWC000002WbCz|RenewalQuoteHeaderHandler.copyIdIfBlank(Quote, Quote, String)
15:53:06.8 (84404909)|VARIABLE_SCOPE_BEGIN|[241]|target|Quote|true|false
